"1","2683657840","140100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1916.153 Safari/537.3","Windows XP","785022225.1","785022225.1","1422970000000","2015/2/3 22:21:00","/info/hunyin/hunyinfagui/201404102884290_6.html","20150203","http://www.***.cn/info/hunyin/hunyinfagui/201404102884290_6.html","107001","www.***.cn","广东省人口与计划生育条例全文2014 - 法律快车婚姻法","31","故意伤害","计划生育",,,,
"26","4178023182","140100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/38.0.2125.122 Safari/537.3","Windows XP","1515129411","1515129411","1422970000000","2015/2/3 22:22:00","/ask/question_8958524.html","20150203","http://www.***.cn/ask/question_8958524.html","101003","www.***.cn","怎样查询车牌是否已办理好？ - 法律快车法律咨询","13","侵权纠纷","法律咨询","baidu","http://www.baidu.com/s?wd=%E6%80%8E%E6%A0%B7%E6%9F%A5%E8%AF%A2%E8%BD%A6%E7%89%8C%E5%8A%9E%E7%90%86%E6%83%85%E5%86%B5&rsv_spt=1&issp=1&f=8&rsv_bp=0&rsv_idx=2&ie=utf-8&tn=baiduhome_pg&rsv_enter=1&rsv_pq=eadc95d00003de92&rsv_t=5a8asEpJYnuvHJ%2B2x%2BtwXokvgfkWvhz52rAsrweVWNLmPCa3vio3jakzUsh9BZjrwj5j&oq=%E6%B7%B1%E5%9C%B3%E7%BD%91%E4%B8%8A&inputT=12932&rsv_sug1=97&rsv_sug3=130&rsv_sug2=0&rsv_sug4=12932","怎样查询车牌办理情况","baidu"
"27","2977395726","140100","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","Windows 7","946774240.1","946774240.1","1422970000000","2015/2/3 22:22:00","/guangzhou","20150203","http://www.***.cn/guangzhou","1999001","www.***.cn","广州律师-法律快车推荐专业广州律师在线免费法律咨询服务","74","质量问题纠纷","法律咨询","openapi.qzone.qq.com/oauth/show","""http://openapi.qzone.qq.com/oauth/show?which=Login&display=pc&response_type=code&client_id=100254597&redirect_uri=http%3A%2F%2Fwww.***.cn%2Fqq%2Findex.php%3Fm%3Dindex%26a%3Dqq_callback&state=d56ff3a1bcdfff8d9f277d80c33605ba&scope=get_user_info","add_share","add_t"
"28","4207369840","140100","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36","Windows 7","256955339.1","256955339.1","1422970000000","2015/2/3 22:22:00","/ask/question_10229029.html","20150203","http://www.***.cn/ask/question_10229029.html","101003","www.***.cn","遇到坑货了！ - 法律快车法律咨询","31","故意伤害","法律咨询",,,,
"29","2301719054","140100","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0; QQBrowser/8.0.3197.400) like Gecko","Windows 7","309791456.1","309791456.1","1422970000000","2015/2/3 22:22:00","/ask/question_9004141.html","20150203","http://www.***.cn/ask/question_9004141.html","101003","www.***.cn","销赃罪8000元量刑标准 - 法律快车法律咨询","26","定罪量刑","法律咨询","baidu","http://www.baidu.com/s?wd=%E9%94%80%E8%B5%83%E7%BD%AA%E9%87%8F%E5%88%91%E6%A0%87%E5%87%862014&rsp=4&f=3&oq=%E9%94%80%E8%B5%83%E7%BD%AA%E9%87%8F%E5%88%91%E6%A0%87%E5%87%86&tn=srcindex_hao&ie=utf-8&usm=1&rsv_pq=88a032ad0003c774&rsv_t=1bbdwktpMMQLvWUllJwWCg%2F2JpUtJiB6gsTkkRxUABSNfpAkdKn8EZZIRkxTlsP5AhkV&rsv_ers=xn0&rs_src=0&rsv_bp=1","销赃罪量刑标准2014","baidu"
"30","362700400","140100","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36","Windows 7","344222476.1","344222476.1","1422970000000","2015/2/3 22:22:00","/ask/question_5760444.html","20150203","http://www.***.cn/ask/question_5760444.html","101003","www.***.cn","没有准生证广州黄埔开发区医院时候会接生 - 法律快车法律咨询","26","定罪量刑","法律咨询","baidu","http://www.baidu.com/s?ie=utf-8&f=3&rsv_bp=1&tn=29065018_137_hao_pg&wd=%E5%B9%BF%E5%B7%9E%E6%B2%A1%E5%87%86%E7%94%9F%E8%AF%81%E5%8C%BB%E9%99%A2%E6%8E%A5%E7%94%9F%E5%90%97&rsv_pq=e0ee079d000409ca&rsv_t=ce55VazGiq1Mtu3LnBR3En4VDcNuKauAKemCqUB6mJgAKNCdpBdIWPDbYl3VDeW3I7EqwfFsFPBQTQ&rsv_enter=0&oq=%E6%B2%A1%E5%87%86%E7%94%9F&inputT=6646&rsv_sug3=40&rsp=0&rsv_sug4=7784","广州没准生证医院接生吗","baidu"
"31","2977395726","140100","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","Windows 7","946774240.1","946774240.1","1422970000000","2015/2/3 22:22:00","/citylist.php","20150203","http://www.***.cn/citylist.php","1999001","www.***.cn","地区列表 - 法律快车","31","故意伤害","-1",,,,
"32","3932407668","140100","Mozilla/5.0 (iPad; CPU OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML like Gecko) Version/5.1 Mob","iOS","407221043.1","407221043.1","1422970000000","2015/2/3 22:22:00","/ask/question_927484.html","20150203","http://www.***.cn/ask/question_927484.html","101003","www.***.cn","广州二手房交易新规如何 - 法律快车法律咨询","26","定罪量刑","法律咨询","baidu","http://www.baidu.com/s?word=%E5%B9%BF%E5%B7%9E%E4%BA%8C%E6%89%8B%E6%88%BF%E5%A6%82%E4%BD%95%E4%BA%A4%E6%98%93&tn=90425624_hao_pg&ie=utf-8","广州二手房如何交易","baidu"
"33","3139738894","140100","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/39.0.2171.71 Safari/537.36","Windows 7","425681538.1","425681538.1","1422970000000","2015/2/3 22:22:00","/ask/question_7006.html","20150203","http://www.***.cn/ask/question_7006.html","101003","www.***.cn","18岁以后可以改名吗? - 法律快车法律咨询","31","故意伤害","法律咨询","baidu","http://www.baidu.com/s?wd=18%E5%B2%81%E5%90%8E%E6%94%B9%E5%90%8D%E5%AD%97&rsv_spt=1&issp=1&f=3&rsv_bp=0&rsv_idx=2&ie=utf-8&tn=baiduhome_pg&rsv_enter=1&oq=%E5%A4%A9%E6%B6%AF&inputT=9514","18岁后改名字","baidu"
"34","4207369840","140100","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36","Windows 7","256955339.1","256955339.1","1422970000000","2015/2/3 22:22:00","/ask/question_10229023.html","20150203","http://www.***.cn/ask/question_10229023.html","101003","www.***.cn","""在工地干活没有签劳动合同","0","老板把我开除了","不给工资咋办 - 法律快车法律咨询""","20","劳资纠纷","法律咨询",
"35","3834551054","140100","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1916.153 Safari/537.3","Windows 7","1298243853","1298243853","1422970000000","2015/2/3 22:23:00","/ask/question_9995251.html","20150203","http://www.***.cn/ask/question_9995251.html","101003","www.***.cn","深圳汽车公证后上牌需要多久 - 法律快车法律咨询","10","企业注册","法律咨询","baidu","http://www.baidu.com/s?wd=%E6%B7%B1%E5%9C%B3%E6%B1%BD%E8%BD%A6%E5%85%AC%E8%AF%81%E5%90%8E%E4%B8%8A%E7%89%8C%E6%B5%81%E7%A8%8B&rsv_spt=1&issp=1&f=8&rsv_bp=0&rsv_idx=2&ie=utf-8&tn=02049043_14_pg&bs=%E6%B7%B1%E5%9C%B3%E6%B1%BD%E8%BD%A6%E9%99%90%E8%B4%AD%E5%90%8E%E4%B8%8A%E7%89%8C%E6%B5%81%E7%A8%8B","深圳汽车公证后上牌流程","baidu"
"275","1255285113","140100","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari","Windows 7","87004515.14","87004515.14","1423640000000","2015/2/11 15:12:00","/ask/question_7045829.html","20150211","http://www.***.cn/ask/question_7045829.html","101003","www.***.cn","""会见犯人时间","0","26","定罪量刑","法律咨询","baidu","http://www.baidu.com/s?word=%E9%98%B3%E6%98%A5%E7%9B%91%E7%8B%B1+%E4%BC%9A%E8%A7%81&tn=sitehao123&ie=utf-8","阳春监狱 会见"
"276","3529708558","140100","Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0)","Windows XP","818950568.1","818950568.1","1423640000000","2015/2/11 15:12:00","/info/jiaotong/jtlawjtfqita/201501063312872.html","20150211","http://www.***.cn/info/jiaotong/jtlawjtfqita/201501063312872.html","107001","www.***.cn","深圳违停处罚细则 - 法律快车交通事故","62","劳动合同纠纷","交通事故",,,,
"277","44259453","140100","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36","Windows 7","605042229.1","605042229.1","1423640000000","2015/2/11 15:12:00","/ask/question_7780672.html","20150211","http://www.***.cn/ask/question_7780672.html","101003","www.***.cn","15天有效期临时牌照可以出省吗 - 法律快车法律咨询","13","侵权纠纷","法律咨询","baidu","http://www.baidu.com/s?word=15%E5%A4%A9%E4%B8%B4%E6%97%B6%E7%89%8C%E5%85%A8%E5%9B%BD%E9%80%9A%E7%94%A8%E5%90%97&tn=sitehao123&ie=utf-8","15天临时牌全国通用吗","baidu"
"278","2737205105","140100","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36","Windows 7","1720602699","1720602699","1423640000000","2015/2/11 15:12:00","/info/shuifa/grsds/201402172880722_2.html","20150211","http://www.***.cn/info/shuifa/grsds/201402172880722_2.html","107001","www.***.cn","2014年广州工资扣税标准 - 法律快车税法","7","五险一金","扣税",,,,
"279","2692685070","140100","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/38.0.2125.122 Safari/537.3","Windows 7","80873345.14","80873345.14","1423640000000","2015/2/11 15:12:00","/ask/question_2538045.html","20150211","http://www.***.cn/ask/question_2538045.html","101003","www.***.cn","姐姐的房子，未满5年过户给弟弟，过户时，费用怎么算》是采用赠与合适》还是买卖合适》如果采取赠与方式，以后再次交易时，费用怎么算？ - 法律快车法律咨询","69","房产买卖纠纷","法律咨询","www.haosou.com/s","http://www.haosou.com/s?psid=db7d3618382a443bd209e5849f753b20&q=%E6%8A%8A%E6%88%BF%E5%AD%90%E8%BD%AC%E7%BB%99%E5%BC%9F%E5%BC%9F%E4%BA%A4%E5%A4%9A%E5%B0%91%E7%A8%8E%E3%80%80%E3%80%80%E6%80%8E%E4%B9%88%E7%AE%97&pq=%E6%8A%8A%E6%88%BF%E5%AD%90%E8%BD%AC%E7%BB%99%E5%BC%9F%E5%BC%9F%E4%BA%A4%E5%A4%9A%E5%B0%91%E7%A8%8E&src=srp&fr=360chrome_newtab_search",,"www.haosou.com"
"280","4189684343","140100","Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; MALCJS; rv:11.0) like Gecko","Windows 8.1","2036439932","2036439932","1423640000000","2015/2/11 15:12:00","/ask/question_8091693.html","20150211","http://www.***.cn/ask/question_8091693.html","101003","www.***.cn","""同时拥有香港永久身份证与大陆的身份证","0","26","定罪量刑","法律咨询","baidu","http://www.baidu.com/s?wd=%E5%90%8C%E6%97%B6%E6%8C%81%E6%9C%89%E9%A6%99%E6%B8%AF%E5%92%8C%E5%86%85%E5%9C%B0%E8%BA%AB%E4%BB%BD%E8%AF%81&ie=UTF-8","同时持有香港和内地身份证"
"281","1569418353","140100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36","Windows XP","947522700.1","947522700.1","1423640000000","2015/2/11 15:12:00","/faguizt/23.html","20150211","http://www.***.cn/faguizt/23.html","1999001","www.***.cn","刑法全文_2015最新刑法全文_法律快车","26","定罪量刑","刑法","www.haosou.com/s","http://www.haosou.com/s?psid=3cb2c65f478091d9ab4a2f1b0d5c2dfd&q=%E5%88%91%E6%B3%95%E5%85%A8%E6%96%87&pq=%E5%8C%85%E5%BA%87%E6%AF%92%E5%93%81%E7%8A%AF%E7%BD%AA%E5%88%86%E5%AD%90%E7%BD%AA&src=srp_suggst_s_3.0&fr=know_side_nlp",,"www.haosou.com"
"282","1569418353","140100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36","Windows XP","947522700.1","947522700.1","1423640000000","2015/2/11 15:12:00","/faguizt/23.html","20150211","http://www.***.cn/faguizt/23.html","1999001","www.***.cn","刑法全文_2015最新刑法全文_法律快车","26","定罪量刑","刑法","www.haosou.com/s","http://www.haosou.com/s?psid=3cb2c65f478091d9ab4a2f1b0d5c2dfd&q=%E5%88%91%E6%B3%95%E5%85%A8%E6%96%87&pq=%E5%8C%85%E5%BA%87%E6%AF%92%E5%93%81%E7%8A%AF%E7%BD%AA%E5%88%86%E5%AD%90%E7%BD%AA&src=srp_suggst_s_3.0&fr=know_side_nlp",,"www.haosou.com"
"283","2425100148","140100","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0; QQBrowser/8.0.3327.400) like Gecko","Windows 7","1275695550","1275695550","1423640000000","2015/2/11 15:12:00","/d705065710159.html","20150211","http://law.***.cn/d705065710159.html","301001","law.***.cn","出租汽车经营服务管理规定-法律快车法律法规","41","股权纠纷","法律法规",,,,
"284","2609113527","140100","Mozilla/5.0 (Windows NT 5.1; rv:35.0) Gecko/20100101 Firefox/35.0","Windows XP","129485361.1","129485361.1","1423640000000","2015/2/11 15:12:00","/ask/question_9837851.html","20150211","http://www.***.cn/ask/question_9837851.html","101003","www.***.cn","婚后，女方父母出钱给女方买的房子，是夫妻共同财产吗？需要保留什么证据或手续吗？ - 法律快车法律咨询","43","财产分割","法律咨询","baidu","http://www.baidu.com/s?wd=%E5%A9%9A%E5%90%8E%EF%BC%8C%E5%A5%B3%E6%96%B9%E7%88%B6%E6%AF%8D%E5%87%BA%E9%92%B1%E7%BB%99%E5%A5%B3%E6%96%B9%E4%B9%B0%E7%9A%84%E6%88%BF%E5%AD%90%EF%BC%8C%E6%98%AF%E5%A4%AB%E5%A6%BB%E5%85%B1%E5%90%8C%E8%B4%A2%E4%BA%A7%E5%90%97%EF%BC%9F%E9%9C%80%E8%A6%81%E4%BF%9D%E7%95%99%E4%BB%80%E4%B9%88%E8%AF%81%E6%8D%AE%E6%88%96%E6%89%8B%E7%BB%AD%E5%90%97%EF%BC%9F&tn=19045005_34_pg","婚后，女方父母出钱给女方买的房子，是夫妻共同财产吗？需要保留什么证据或手续吗？","baidu"
"285","619516890","140104","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.48 Safari/537.36","Windows XP","203127798.1","203127798.1","1423640000000","2015/2/11 15:12:00","/ask/question_166330.html","20150211","http://www.***.cn/ask/question_166330.html","101003","www.***.cn","楼下起诉我家厕所漏水怎麽办 - 法律快车法律咨询","31","故意伤害","法律咨询","baidu","http://www.baidu.com/s?ie=utf-8&f=8&rsv_bp=1&ch=3&tn=98010089_dg&wd=%E6%8E%A5%E5%88%B0%E6%A5%BC%E4%B8%8B%E8%AF%89%E8%AE%BC%E6%88%91%E5%AE%B6%E6%BC%8F%E6%B0%B4%E7%9A%84%E6%B3%95%E9%99%A2%E9%80%9A%E7%9F%A5%E4%B9%A6%E6%80%8E%E5%8A%9E&rsv_pq=fa5dea5d0000da53&rsv_t=a0f4GSgzx44WxF1PZVRnJ5M2AygfaTEKJJplLB9lgSwYBW7K0dVxdHNoXqgGxptGASM&rsv_enter=0&rsv_sug3=29&inputT=35192&rsv_sug4=36089&rsv_sug=1","接到楼下诉讼我家漏水的法院通知书怎办","baidu"
"286","3372058835","140100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.11 (KHTML like Gecko) Chrome/20.0.1132.11 TaoBrowser/3.","Windows XP","540319172.1","540319172.1","1423640000000","2015/2/11 15:12:00","/info/hunyin/jihuashengyu/201411103309144.html","20150211","http://www.***.cn/info/hunyin/jihuashengyu/201411103309144.html","107001","www.***.cn","2015年国家规定产假多少天 - 法律快车婚姻法","23","妇女权益","婚姻法",,,,
"287","3174142734","140100","Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0)","Windows 7","1787456524","1787456524","1423640000000","2015/2/11 15:12:00","/ask/question_6990396.html","20150211","http://www.***.cn/ask/question_6990396.html","101003","www.***.cn","国企员工上发了辞职报告后的效期是多久 - 法律快车法律咨询","26","定罪量刑","法律咨询","baidu","http://www.baidu.com/s?word=%E5%9B%BD%E4%BC%81%E8%BE%9E%E8%81%8C%E6%8A%A5%E5%91%8A%E5%88%B0%E8%B5%B0%E7%9A%84%E6%97%B6%E5%80%99%E8%A6%81%E5%A4%9A%E9%95%BF%E6%97%B6%E9%97%B4&tn=91749111_hao_pg&ie=utf-8","国企辞职报告到走的时候要多长时间","baidu"
"288","3989964921","140100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/30.0.1599.101 Safari/537.3","Windows XP","565316499.1","565316499.1","1423640000000","2015/2/11 15:12:00","/ask/question_450204.html","20150211","http://www.***.cn/ask/question_450204.html","101003","www.***.cn","共同责任和连带责任有什么区别？ - 法律快车法律咨询","45","责任认定","法律咨询",,,,
"289","3372058835","140100","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.11 (KHTML like Gecko) Chrome/20.0.1132.11 TaoBrowser/3.","Windows XP","540319172.1","540319172.1","1423640000000","2015/2/11 15:12:00","/info/hunyin/jihuashengyu/201411103309144_2.html","20150211","http://www.***.cn/info/hunyin/jihuashengyu/201411103309144_2.html","107001","www.***.cn","2015年国家规定产假多少天 - 法律快车婚姻法","23","妇女权益","婚姻法",,,,
"290","3985839322","140100","Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; znwb7800; QQDownload 766; SLC","Windows 7","757541965.1","757541965.1","1423640000000","2015/2/11 15:12:00","/info/hetong/chengxu/2011010498506.html","20150211","http://www.***.cn/info/hetong/chengxu/2011010498506.html","107001","www.***.cn","签订和签定的区别 - 法律快车合同法","62","劳动合同纠纷","合同法","www.haosou.com/s","http://www.haosou.com/s?ie=utf-8&src=lm&shb=1&ls=n079588628d&q=%E5%90%88%E5%90%8C%E7%9A%84%E7%AD%BE%E8%AE%A2%E8%BF%98%E6%98%AF%E7%AD%BE%E5%AE%9A%3F",,"www.haosou.com"